
ModuleLoader:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	f4                   	hlt    
     67c:	89 f0                	mov    %esi,%eax
     67e:	75 2a                	jne    0x6aa
     680:	8b 4f 08             	mov    0x8(%edi),%ecx
     683:	48                   	dec    %eax
     684:	39 c8                	cmp    %ecx,%eax
     686:	77 19                	ja     0x6a1
     688:	8b 4f 0c             	mov    0xc(%edi),%ecx
     68b:	48                   	dec    %eax
     68c:	39 ca                	cmp    %ecx,%edx
     68e:	77 11                	ja     0x6a1
     690:	8b 4f 18             	mov    0x18(%edi),%ecx
     693:	4c                   	dec    %esp
     694:	8b 17                	mov    (%edi),%edx
     696:	48                   	dec    %eax
     697:	0f af ca             	imul   %edx,%ecx
     69a:	48                   	dec    %eax
     69b:	01 c1                	add    %eax,%ecx
     69d:	45                   	inc    %ebp
     69e:	89 0c 8a             	mov    %ecx,(%edx,%ecx,4)
     6a1:	48                   	dec    %eax
     6a2:	83 c0 01             	add    $0x1,%eax
     6a5:	49                   	dec    %ecx
     6a6:	39 c0                	cmp    %eax,%eax
     6a8:	75 d6                	jne    0x680
     6aa:	48                   	dec    %eax
     6ab:	83 c2 01             	add    $0x1,%edx
     6ae:	4c                   	dec    %esp
     6af:	39 da                	cmp    %ebx,%edx
     6b1:	75 c5                	jne    0x678
     6b3:	5b                   	pop    %ebx
     6b4:	5d                   	pop    %ebp
     6b5:	eb 8e                	jmp    0x645
     6b7:	90                   	nop
     6b8:	0f 1f 84 00 00 00 00 	nopl   0x0(%eax,%eax,1)
     6bf:	00 
     6c0:	8b 4f 08             	mov    0x8(%edi),%ecx
     6c3:	31 c0                	xor    %eax,%eax
     6c5:	48                   	dec    %eax
     6c6:	39 f1                	cmp    %esi,%ecx
     6c8:	72 09                	jb     0x6d3
     6ca:	8b 47 0c             	mov    0xc(%edi),%eax
     6cd:	48                   	dec    %eax
     6ce:	39 d0                	cmp    %edx,%eax
     6d0:	0f 93 c0             	setae  %al
     6d3:	f3 c3                	repz ret 
	...
     6dd:	00 00                	add    %al,(%eax)
     6df:	00 48 83             	add    %cl,-0x7d(%eax)
     6e2:	ec                   	in     (%dx),%al
     6e3:	30 0f                	xor    %cl,(%edi)
     6e5:	b6 04                	mov    $0x4,%dh
     6e7:	25 1c 7e 00 00       	and    $0x7e1c,%eax
     6ec:	48                   	dec    %eax
     6ed:	8b 0c 25 08 7e 00 00 	mov    0x7e08(,%eiz,1),%ecx
     6f4:	8b 14 25 04 7e 00 00 	mov    0x7e04(,%eiz,1),%edx
     6fb:	4c                   	dec    %esp
     6fc:	8b 04 25 10 7e 00 00 	mov    0x7e10(,%eiz,1),%eax
     703:	50                   	push   %eax
     704:	44                   	inc    %esp
     705:	8b 0c 25 18 7e 00 00 	mov    0x7e18(,%eiz,1),%ecx
     70c:	8b 34 25 00 7e 00 00 	mov    0x7e00(,%eiz,1),%esi
     713:	48                   	dec    %eax
     714:	8d 7c 24 10          	lea    0x10(%esp),%edi
     718:	e8 73 fe ff ff       	call   0x590
     71d:	ff 74 24 28          	pushl  0x28(%esp)
     721:	ff 74 24 28          	pushl  0x28(%esp)
     725:	bf 20 30 10 00       	mov    $0x103020,%edi
     72a:	ff 74 24 28          	pushl  0x28(%esp)
     72e:	ff 74 24 28          	pushl  0x28(%esp)
     732:	e8 79 fa ff ff       	call   0x1b0
     737:	48                   	dec    %eax
     738:	83 c4 30             	add    $0x30,%esp
     73b:	48                   	dec    %eax
     73c:	89 e7                	mov    %esp,%edi
     73e:	e8 6d fe ff ff       	call   0x5b0
     743:	be 30 16 10 00       	mov    $0x101630,%esi
     748:	bf 20 30 10 00       	mov    $0x103020,%edi
     74d:	e8 2e fe ff ff       	call   0x580
     752:	be 0a 13 10 00       	mov    $0x10130a,%esi
     757:	bf 20 30 10 00       	mov    $0x103020,%edi
     75c:	e8 1f fe ff ff       	call   0x580
     761:	e8 aa f8 ff ff       	call   0x10
     766:	e8 95 f8 ff ff       	call   0x0
     76b:	48                   	dec    %eax
     76c:	83 c4 28             	add    $0x28,%esp
     76f:	c3                   	ret    
	...
    1000:	b3 03                	mov    $0x3,%bl
    1002:	10 00                	adc    %al,(%eax)
    1004:	00 00                	add    %al,(%eax)
    1006:	00 00                	add    %al,(%eax)
    1008:	be 03 10 00 00       	mov    $0x1003,%esi
    100d:	00 00                	add    %al,(%eax)
    100f:	00 c9                	add    %cl,%cl
    1011:	03 10                	add    (%eax),%edx
    1013:	00 00                	add    %al,(%eax)
    1015:	00 00                	add    %al,(%eax)
    1017:	00 d4                	add    %dl,%ah
    1019:	03 10                	add    (%eax),%edx
    101b:	00 00                	add    %al,(%eax)
    101d:	00 00                	add    %al,(%eax)
    101f:	00 df                	add    %bl,%bh
    1021:	03 10                	add    (%eax),%edx
    1023:	00 00                	add    %al,(%eax)
    1025:	00 00                	add    %al,(%eax)
    1027:	00 ea                	add    %ch,%dl
    1029:	03 10                	add    (%eax),%edx
    102b:	00 00                	add    %al,(%eax)
    102d:	00 00                	add    %al,(%eax)
    102f:	00 f5                	add    %dh,%ch
    1031:	03 10                	add    (%eax),%edx
    1033:	00 00                	add    %al,(%eax)
    1035:	00 00                	add    %al,(%eax)
    1037:	00 00                	add    %al,(%eax)
    1039:	04 10                	add    $0x10,%al
    103b:	00 00                	add    %al,(%eax)
    103d:	00 00                	add    %al,(%eax)
    103f:	00 0b                	add    %cl,(%ebx)
    1041:	04 10                	add    $0x10,%al
    1043:	00 00                	add    %al,(%eax)
    1045:	00 00                	add    %al,(%eax)
    1047:	00 16                	add    %dl,(%esi)
    1049:	04 10                	add    $0x10,%al
    104b:	00 00                	add    %al,(%eax)
    104d:	00 00                	add    %al,(%eax)
    104f:	00 21                	add    %ah,(%ecx)
    1051:	04 10                	add    $0x10,%al
    1053:	00 00                	add    %al,(%eax)
    1055:	00 00                	add    %al,(%eax)
    1057:	00 2c 04             	add    %ch,(%esp,%eax,1)
    105a:	10 00                	adc    %al,(%eax)
    105c:	00 00                	add    %al,(%eax)
    105e:	00 00                	add    %al,(%eax)
    1060:	37                   	aaa    
    1061:	04 10                	add    $0x10,%al
    1063:	00 00                	add    %al,(%eax)
    1065:	00 00                	add    %al,(%eax)
    1067:	00 f8                	add    %bh,%al
    1069:	02 10                	add    (%eax),%dl
    106b:	00 00                	add    %al,(%eax)
    106d:	00 00                	add    %al,(%eax)
    106f:	00 f8                	add    %bh,%al
    1071:	02 10                	add    (%eax),%dl
    1073:	00 00                	add    %al,(%eax)
    1075:	00 00                	add    %al,(%eax)
    1077:	00 4d 04             	add    %cl,0x4(%ebp)
    107a:	10 00                	adc    %al,(%eax)
    107c:	00 00                	add    %al,(%eax)
    107e:	00 00                	add    %al,(%eax)
    1080:	4d                   	dec    %ebp
    1081:	04 10                	add    $0x10,%al
    1083:	00 00                	add    %al,(%eax)
    1085:	00 00                	add    %al,(%eax)
    1087:	00 4d 04             	add    %cl,0x4(%ebp)
    108a:	10 00                	adc    %al,(%eax)
    108c:	00 00                	add    %al,(%eax)
    108e:	00 00                	add    %al,(%eax)
    1090:	4d                   	dec    %ebp
    1091:	04 10                	add    $0x10,%al
    1093:	00 00                	add    %al,(%eax)
    1095:	00 00                	add    %al,(%eax)
    1097:	00 4d 04             	add    %cl,0x4(%ebp)
    109a:	10 00                	adc    %al,(%eax)
    109c:	00 00                	add    %al,(%eax)
    109e:	00 00                	add    %al,(%eax)
    10a0:	4d                   	dec    %ebp
    10a1:	04 10                	add    $0x10,%al
    10a3:	00 00                	add    %al,(%eax)
    10a5:	00 00                	add    %al,(%eax)
    10a7:	00 4d 04             	add    %cl,0x4(%ebp)
    10aa:	10 00                	adc    %al,(%eax)
    10ac:	00 00                	add    %al,(%eax)
    10ae:	00 00                	add    %al,(%eax)
    10b0:	4d                   	dec    %ebp
    10b1:	04 10                	add    $0x10,%al
    10b3:	00 00                	add    %al,(%eax)
    10b5:	00 00                	add    %al,(%eax)
    10b7:	00 4d 04             	add    %cl,0x4(%ebp)
    10ba:	10 00                	adc    %al,(%eax)
    10bc:	00 00                	add    %al,(%eax)
    10be:	00 00                	add    %al,(%eax)
    10c0:	4d                   	dec    %ebp
    10c1:	04 10                	add    $0x10,%al
    10c3:	00 00                	add    %al,(%eax)
    10c5:	00 00                	add    %al,(%eax)
    10c7:	00 03                	add    %al,(%ebx)
    10c9:	03 10                	add    (%eax),%edx
    10cb:	00 00                	add    %al,(%eax)
    10cd:	00 00                	add    %al,(%eax)
    10cf:	00 0e                	add    %cl,(%esi)
    10d1:	03 10                	add    (%eax),%edx
    10d3:	00 00                	add    %al,(%eax)
    10d5:	00 00                	add    %al,(%eax)
    10d7:	00 19                	add    %bl,(%ecx)
    10d9:	03 10                	add    (%eax),%edx
    10db:	00 00                	add    %al,(%eax)
    10dd:	00 00                	add    %al,(%eax)
    10df:	00 24 03             	add    %ah,(%ebx,%eax,1)
    10e2:	10 00                	adc    %al,(%eax)
    10e4:	00 00                	add    %al,(%eax)
    10e6:	00 00                	add    %al,(%eax)
    10e8:	2f                   	das    
    10e9:	03 10                	add    (%eax),%edx
    10eb:	00 00                	add    %al,(%eax)
    10ed:	00 00                	add    %al,(%eax)
    10ef:	00 3a                	add    %bh,(%edx)
    10f1:	03 10                	add    (%eax),%edx
    10f3:	00 00                	add    %al,(%eax)
    10f5:	00 00                	add    %al,(%eax)
    10f7:	00 45 03             	add    %al,0x3(%ebp)
    10fa:	10 00                	adc    %al,(%eax)
    10fc:	00 00                	add    %al,(%eax)
    10fe:	00 00                	add    %al,(%eax)
    1100:	4d                   	dec    %ebp
    1101:	04 10                	add    $0x10,%al
    1103:	00 00                	add    %al,(%eax)
    1105:	00 00                	add    %al,(%eax)
    1107:	00 4d 04             	add    %cl,0x4(%ebp)
    110a:	10 00                	adc    %al,(%eax)
    110c:	00 00                	add    %al,(%eax)
    110e:	00 00                	add    %al,(%eax)
    1110:	4d                   	dec    %ebp
    1111:	04 10                	add    $0x10,%al
    1113:	00 00                	add    %al,(%eax)
    1115:	00 00                	add    %al,(%eax)
    1117:	00 4d 04             	add    %cl,0x4(%ebp)
    111a:	10 00                	adc    %al,(%eax)
    111c:	00 00                	add    %al,(%eax)
    111e:	00 00                	add    %al,(%eax)
    1120:	4d                   	dec    %ebp
    1121:	04 10                	add    $0x10,%al
    1123:	00 00                	add    %al,(%eax)
    1125:	00 00                	add    %al,(%eax)
    1127:	00 4d 04             	add    %cl,0x4(%ebp)
    112a:	10 00                	adc    %al,(%eax)
    112c:	00 00                	add    %al,(%eax)
    112e:	00 00                	add    %al,(%eax)
    1130:	4d                   	dec    %ebp
    1131:	04 10                	add    $0x10,%al
    1133:	00 00                	add    %al,(%eax)
    1135:	00 00                	add    %al,(%eax)
    1137:	00 4d 04             	add    %cl,0x4(%ebp)
    113a:	10 00                	adc    %al,(%eax)
    113c:	00 00                	add    %al,(%eax)
    113e:	00 00                	add    %al,(%eax)
    1140:	4d                   	dec    %ebp
    1141:	04 10                	add    $0x10,%al
    1143:	00 00                	add    %al,(%eax)
    1145:	00 00                	add    %al,(%eax)
    1147:	00 4d 04             	add    %cl,0x4(%ebp)
    114a:	10 00                	adc    %al,(%eax)
    114c:	00 00                	add    %al,(%eax)
    114e:	00 00                	add    %al,(%eax)
    1150:	4d                   	dec    %ebp
    1151:	04 10                	add    $0x10,%al
    1153:	00 00                	add    %al,(%eax)
    1155:	00 00                	add    %al,(%eax)
    1157:	00 4d 04             	add    %cl,0x4(%ebp)
    115a:	10 00                	adc    %al,(%eax)
    115c:	00 00                	add    %al,(%eax)
    115e:	00 00                	add    %al,(%eax)
    1160:	4d                   	dec    %ebp
    1161:	04 10                	add    $0x10,%al
    1163:	00 00                	add    %al,(%eax)
    1165:	00 00                	add    %al,(%eax)
    1167:	00 4d 04             	add    %cl,0x4(%ebp)
    116a:	10 00                	adc    %al,(%eax)
    116c:	00 00                	add    %al,(%eax)
    116e:	00 00                	add    %al,(%eax)
    1170:	4d                   	dec    %ebp
    1171:	04 10                	add    $0x10,%al
    1173:	00 00                	add    %al,(%eax)
    1175:	00 00                	add    %al,(%eax)
    1177:	00 4d 04             	add    %cl,0x4(%ebp)
    117a:	10 00                	adc    %al,(%eax)
    117c:	00 00                	add    %al,(%eax)
    117e:	00 00                	add    %al,(%eax)
    1180:	4d                   	dec    %ebp
    1181:	04 10                	add    $0x10,%al
    1183:	00 00                	add    %al,(%eax)
    1185:	00 00                	add    %al,(%eax)
    1187:	00 4d 04             	add    %cl,0x4(%ebp)
    118a:	10 00                	adc    %al,(%eax)
    118c:	00 00                	add    %al,(%eax)
    118e:	00 00                	add    %al,(%eax)
    1190:	4d                   	dec    %ebp
    1191:	04 10                	add    $0x10,%al
    1193:	00 00                	add    %al,(%eax)
    1195:	00 00                	add    %al,(%eax)
    1197:	00 4d 04             	add    %cl,0x4(%ebp)
    119a:	10 00                	adc    %al,(%eax)
    119c:	00 00                	add    %al,(%eax)
    119e:	00 00                	add    %al,(%eax)
    11a0:	4d                   	dec    %ebp
    11a1:	04 10                	add    $0x10,%al
    11a3:	00 00                	add    %al,(%eax)
    11a5:	00 00                	add    %al,(%eax)
    11a7:	00 4d 04             	add    %cl,0x4(%ebp)
    11aa:	10 00                	adc    %al,(%eax)
    11ac:	00 00                	add    %al,(%eax)
    11ae:	00 00                	add    %al,(%eax)
    11b0:	4d                   	dec    %ebp
    11b1:	04 10                	add    $0x10,%al
    11b3:	00 00                	add    %al,(%eax)
    11b5:	00 00                	add    %al,(%eax)
    11b7:	00 4d 04             	add    %cl,0x4(%ebp)
    11ba:	10 00                	adc    %al,(%eax)
    11bc:	00 00                	add    %al,(%eax)
    11be:	00 00                	add    %al,(%eax)
    11c0:	4d                   	dec    %ebp
    11c1:	04 10                	add    $0x10,%al
    11c3:	00 00                	add    %al,(%eax)
    11c5:	00 00                	add    %al,(%eax)
    11c7:	00 4d 04             	add    %cl,0x4(%ebp)
    11ca:	10 00                	adc    %al,(%eax)
    11cc:	00 00                	add    %al,(%eax)
    11ce:	00 00                	add    %al,(%eax)
    11d0:	50                   	push   %eax
    11d1:	03 10                	add    (%eax),%edx
    11d3:	00 00                	add    %al,(%eax)
    11d5:	00 00                	add    %al,(%eax)
    11d7:	00 5b 03             	add    %bl,0x3(%ebx)
    11da:	10 00                	adc    %al,(%eax)
    11dc:	00 00                	add    %al,(%eax)
    11de:	00 00                	add    %al,(%eax)
    11e0:	66 03 10             	add    (%eax),%dx
    11e3:	00 00                	add    %al,(%eax)
    11e5:	00 00                	add    %al,(%eax)
    11e7:	00 71 03             	add    %dh,0x3(%ecx)
    11ea:	10 00                	adc    %al,(%eax)
    11ec:	00 00                	add    %al,(%eax)
    11ee:	00 00                	add    %al,(%eax)
    11f0:	7c 03                	jl     0x11f5
    11f2:	10 00                	adc    %al,(%eax)
    11f4:	00 00                	add    %al,(%eax)
    11f6:	00 00                	add    %al,(%eax)
    11f8:	87 03                	xchg   %eax,(%ebx)
    11fa:	10 00                	adc    %al,(%eax)
    11fc:	00 00                	add    %al,(%eax)
    11fe:	00 00                	add    %al,(%eax)
    1200:	4d                   	dec    %ebp
    1201:	04 10                	add    $0x10,%al
    1203:	00 00                	add    %al,(%eax)
    1205:	00 00                	add    %al,(%eax)
    1207:	00 4d 04             	add    %cl,0x4(%ebp)
    120a:	10 00                	adc    %al,(%eax)
    120c:	00 00                	add    %al,(%eax)
    120e:	00 00                	add    %al,(%eax)
    1210:	4d                   	dec    %ebp
    1211:	04 10                	add    $0x10,%al
    1213:	00 00                	add    %al,(%eax)
    1215:	00 00                	add    %al,(%eax)
    1217:	00 4d 04             	add    %cl,0x4(%ebp)
    121a:	10 00                	adc    %al,(%eax)
    121c:	00 00                	add    %al,(%eax)
    121e:	00 00                	add    %al,(%eax)
    1220:	4d                   	dec    %ebp
    1221:	04 10                	add    $0x10,%al
    1223:	00 00                	add    %al,(%eax)
    1225:	00 00                	add    %al,(%eax)
    1227:	00 4d 04             	add    %cl,0x4(%ebp)
    122a:	10 00                	adc    %al,(%eax)
    122c:	00 00                	add    %al,(%eax)
    122e:	00 00                	add    %al,(%eax)
    1230:	4d                   	dec    %ebp
    1231:	04 10                	add    $0x10,%al
    1233:	00 00                	add    %al,(%eax)
    1235:	00 00                	add    %al,(%eax)
    1237:	00 4d 04             	add    %cl,0x4(%ebp)
    123a:	10 00                	adc    %al,(%eax)
    123c:	00 00                	add    %al,(%eax)
    123e:	00 00                	add    %al,(%eax)
    1240:	4d                   	dec    %ebp
    1241:	04 10                	add    $0x10,%al
    1243:	00 00                	add    %al,(%eax)
    1245:	00 00                	add    %al,(%eax)
    1247:	00 4d 04             	add    %cl,0x4(%ebp)
    124a:	10 00                	adc    %al,(%eax)
    124c:	00 00                	add    %al,(%eax)
    124e:	00 00                	add    %al,(%eax)
    1250:	4d                   	dec    %ebp
    1251:	04 10                	add    $0x10,%al
    1253:	00 00                	add    %al,(%eax)
    1255:	00 00                	add    %al,(%eax)
    1257:	00 4d 04             	add    %cl,0x4(%ebp)
    125a:	10 00                	adc    %al,(%eax)
    125c:	00 00                	add    %al,(%eax)
    125e:	00 00                	add    %al,(%eax)
    1260:	4d                   	dec    %ebp
    1261:	04 10                	add    $0x10,%al
    1263:	00 00                	add    %al,(%eax)
    1265:	00 00                	add    %al,(%eax)
    1267:	00 4d 04             	add    %cl,0x4(%ebp)
    126a:	10 00                	adc    %al,(%eax)
    126c:	00 00                	add    %al,(%eax)
    126e:	00 00                	add    %al,(%eax)
    1270:	4d                   	dec    %ebp
    1271:	04 10                	add    $0x10,%al
    1273:	00 00                	add    %al,(%eax)
    1275:	00 00                	add    %al,(%eax)
    1277:	00 4d 04             	add    %cl,0x4(%ebp)
    127a:	10 00                	adc    %al,(%eax)
    127c:	00 00                	add    %al,(%eax)
    127e:	00 00                	add    %al,(%eax)
    1280:	4d                   	dec    %ebp
    1281:	04 10                	add    $0x10,%al
    1283:	00 00                	add    %al,(%eax)
    1285:	00 00                	add    %al,(%eax)
    1287:	00 4d 04             	add    %cl,0x4(%ebp)
    128a:	10 00                	adc    %al,(%eax)
    128c:	00 00                	add    %al,(%eax)
    128e:	00 00                	add    %al,(%eax)
    1290:	4d                   	dec    %ebp
    1291:	04 10                	add    $0x10,%al
    1293:	00 00                	add    %al,(%eax)
    1295:	00 00                	add    %al,(%eax)
    1297:	00 4d 04             	add    %cl,0x4(%ebp)
    129a:	10 00                	adc    %al,(%eax)
    129c:	00 00                	add    %al,(%eax)
    129e:	00 00                	add    %al,(%eax)
    12a0:	4d                   	dec    %ebp
    12a1:	04 10                	add    $0x10,%al
    12a3:	00 00                	add    %al,(%eax)
    12a5:	00 00                	add    %al,(%eax)
    12a7:	00 4d 04             	add    %cl,0x4(%ebp)
    12aa:	10 00                	adc    %al,(%eax)
    12ac:	00 00                	add    %al,(%eax)
    12ae:	00 00                	add    %al,(%eax)
    12b0:	4d                   	dec    %ebp
    12b1:	04 10                	add    $0x10,%al
    12b3:	00 00                	add    %al,(%eax)
    12b5:	00 00                	add    %al,(%eax)
    12b7:	00 4d 04             	add    %cl,0x4(%ebp)
    12ba:	10 00                	adc    %al,(%eax)
    12bc:	00 00                	add    %al,(%eax)
    12be:	00 00                	add    %al,(%eax)
    12c0:	4d                   	dec    %ebp
    12c1:	04 10                	add    $0x10,%al
    12c3:	00 00                	add    %al,(%eax)
    12c5:	00 00                	add    %al,(%eax)
    12c7:	00 4d 04             	add    %cl,0x4(%ebp)
    12ca:	10 00                	adc    %al,(%eax)
    12cc:	00 00                	add    %al,(%eax)
    12ce:	00 00                	add    %al,(%eax)
    12d0:	92                   	xchg   %eax,%edx
    12d1:	03 10                	add    (%eax),%edx
    12d3:	00 00                	add    %al,(%eax)
    12d5:	00 00                	add    %al,(%eax)
    12d7:	00 9d 03 10 00 00    	add    %bl,0x1003(%ebp)
    12dd:	00 00                	add    %al,(%eax)
    12df:	00 a8 03 10 00 00    	add    %ch,0x1003(%eax)
    12e5:	00 00                	add    %al,(%eax)
    12e7:	00 42 04             	add    %al,0x4(%edx)
    12ea:	10 00                	adc    %al,(%eax)
    12ec:	00 00                	add    %al,(%eax)
    12ee:	00 00                	add    %al,(%eax)
    12f0:	43                   	inc    %ebx
    12f1:	50                   	push   %eax
    12f2:	55                   	push   %ebp
    12f3:	49                   	dec    %ecx
    12f4:	44                   	inc    %esp
    12f5:	20 64 69 64          	and    %ah,0x64(%ecx,%ebp,2)
    12f9:	20 6e 6f             	and    %ch,0x6f(%esi)
    12fc:	74 20                	je     0x131e
    12fe:	73 75                	jae    0x1375
    1300:	70 70                	jo     0x1372
    1302:	6f                   	outsl  %ds:(%esi),(%dx)
    1303:	72 74                	jb     0x1379
    1305:	65 64 2e 0a 00       	gs fs or %cs:(%eax),%al
    130a:	53                   	push   %ebx
    130b:	65 74 74             	gs je  0x1382
    130e:	69 6e 67 20 75 70 20 	imul   $0x20707520,0x67(%esi),%ebp
    1315:	74 68                	je     0x137f
    1317:	65 20 68 61          	and    %ch,%gs:0x61(%eax)
    131b:	72 64                	jb     0x1381
    131d:	77 61                	ja     0x1380
    131f:	72 65                	jb     0x1386
    1321:	2e 2e 2e 0a 00       	cs cs or %cs:(%eax),%al
    1326:	00 00                	add    %al,(%eax)
    1328:	14 00                	adc    $0x0,%al
    132a:	00 00                	add    %al,(%eax)
    132c:	00 00                	add    %al,(%eax)
    132e:	00 00                	add    %al,(%eax)
    1330:	01 7a 52             	add    %edi,0x52(%edx)
    1333:	00 01                	add    %al,(%ecx)
    1335:	78 10                	js     0x1347
    1337:	01 1b                	add    %ebx,(%ebx)
    1339:	0c 07                	or     $0x7,%al
    133b:	08 90 01 00 00 3c    	or     %dl,0x3c000001(%eax)
    1341:	00 00                	add    %al,(%eax)
    1343:	00 1c 00             	add    %bl,(%eax,%eax,1)
    1346:	00 00                	add    %al,(%eax)
    1348:	c8 ec ff ff          	enter  $0xffec,$0xff
    134c:	cc                   	int3   
    134d:	00 00                	add    %al,(%eax)
    134f:	00 00                	add    %al,(%eax)
    1351:	42                   	inc    %edx
    1352:	0e                   	push   %cs
    1353:	10 8c 02 43 0e 18 86 	adc    %cl,-0x79e7f1bd(%edx,%eax,1)
    135a:	03 41 0e             	add    0xe(%ecx),%eax
    135d:	20 83 04 02 78 0a    	and    %al,0xa780204(%ebx)
    1363:	0e                   	push   %cs
    1364:	18 41 0e             	sbb    %al,0xe(%ecx)
    1367:	10 42 0e             	adc    %al,0xe(%edx)
    136a:	08 47 0b             	or     %al,0xb(%edi)
    136d:	50                   	push   %eax
    136e:	0a 0e                	or     (%esi),%cl
    1370:	18 41 0e             	sbb    %al,0xe(%ecx)
    1373:	10 42 0e             	adc    %al,0xe(%edx)
    1376:	08 45 0b             	or     %al,0xb(%ebp)
    1379:	00 00                	add    %al,(%eax)
    137b:	00 00                	add    %al,(%eax)
    137d:	00 00                	add    %al,(%eax)
    137f:	00 14 00             	add    %dl,(%eax,%eax,1)
    1382:	00 00                	add    %al,(%eax)
    1384:	00 00                	add    %al,(%eax)
    1386:	00 00                	add    %al,(%eax)
    1388:	01 7a 52             	add    %edi,0x52(%edx)
    138b:	00 01                	add    %al,(%ecx)
    138d:	78 10                	js     0x139f
    138f:	01 1b                	add    %ebx,(%ebx)
    1391:	0c 07                	or     $0x7,%al
    1393:	08 90 01 00 00 2c    	or     %dl,0x2c000001(%eax)
    1399:	00 00                	add    %al,(%eax)
    139b:	00 1c 00             	add    %bl,(%eax,%eax,1)
    139e:	00 00                	add    %al,(%eax)
    13a0:	40                   	inc    %eax
    13a1:	f3 ff                	repz (bad) 
    13a3:	ff 90 00 00 00 00    	call   *0x0(%eax)
    13a9:	44                   	inc    %esp
    13aa:	0e                   	push   %cs
    13ab:	38 60 0e             	cmp    %ah,0xe(%eax)
    13ae:	40                   	inc    %eax
    13af:	5d                   	pop    %ebp
    13b0:	0e                   	push   %cs
    13b1:	48                   	dec    %eax
    13b2:	44                   	inc    %esp
    13b3:	0e                   	push   %cs
    13b4:	50                   	push   %eax
    13b5:	49                   	dec    %ecx
    13b6:	0e                   	push   %cs
    13b7:	58                   	pop    %eax
    13b8:	44                   	inc    %esp
    13b9:	0e                   	push   %cs
    13ba:	60                   	pusha  
    13bb:	49                   	dec    %ecx
    13bc:	0e                   	push   %cs
    13bd:	30 74 0e 08          	xor    %dh,0x8(%esi,%ecx,1)
    13c1:	00 00                	add    %al,(%eax)
    13c3:	00 00                	add    %al,(%eax)
    13c5:	00 00                	add    %al,(%eax)
    13c7:	00 14 00             	add    %dl,(%eax,%eax,1)
    13ca:	00 00                	add    %al,(%eax)
    13cc:	00 00                	add    %al,(%eax)
    13ce:	00 00                	add    %al,(%eax)
    13d0:	01 7a 52             	add    %edi,0x52(%edx)
    13d3:	00 01                	add    %al,(%ecx)
    13d5:	78 10                	js     0x13e7
    13d7:	01 1b                	add    %ebx,(%ebx)
    13d9:	0c 07                	or     $0x7,%al
    13db:	08 90 01 00 00 10    	or     %dl,0x10000001(%eax)
    13e1:	00 00                	add    %al,(%eax)
    13e3:	00 1c 00             	add    %bl,(%eax,%eax,1)
    13e6:	00 00                	add    %al,(%eax)
    13e8:	08 ed                	or     %ch,%ch
    13ea:	ff                   	(bad)  
    13eb:	ff 1e                	lcall  *(%esi)
    13ed:	00 00                	add    %al,(%eax)
    13ef:	00 00                	add    %al,(%eax)
    13f1:	00 00                	add    %al,(%eax)
    13f3:	00 10                	add    %dl,(%eax)
    13f5:	00 00                	add    %al,(%eax)
    13f7:	00 30                	add    %dh,(%eax)
    13f9:	00 00                	add    %al,(%eax)
    13fb:	00 14 ed ff ff 0e 00 	add    %dl,0xeffff(,%ebp,8)
    1402:	00 00                	add    %al,(%eax)
    1404:	00 00                	add    %al,(%eax)
    1406:	00 00                	add    %al,(%eax)
    1408:	10 00                	adc    %al,(%eax)
    140a:	00 00                	add    %al,(%eax)
    140c:	44                   	inc    %esp
    140d:	00 00                	add    %al,(%eax)
    140f:	00 10                	add    %dl,(%eax)
    1411:	ed                   	in     (%dx),%eax
    1412:	ff                   	(bad)  
    1413:	ff 0e                	decl   (%esi)
    1415:	00 00                	add    %al,(%eax)
    1417:	00 00                	add    %al,(%eax)
    1419:	00 00                	add    %al,(%eax)
    141b:	00 10                	add    %dl,(%eax)
    141d:	00 00                	add    %al,(%eax)
    141f:	00 58 00             	add    %bl,0x0(%eax)
    1422:	00 00                	add    %al,(%eax)
    1424:	0c ed                	or     $0xed,%al
    1426:	ff                   	(bad)  
    1427:	ff 0e                	decl   (%esi)
    1429:	00 00                	add    %al,(%eax)
    142b:	00 00                	add    %al,(%eax)
    142d:	00 00                	add    %al,(%eax)
    142f:	00 14 00             	add    %dl,(%eax,%eax,1)
    1432:	00 00                	add    %al,(%eax)
    1434:	6c                   	insb   (%dx),%es:(%edi)
    1435:	00 00                	add    %al,(%eax)
    1437:	00 08                	add    %cl,(%eax)
    1439:	ed                   	in     (%dx),%eax
    143a:	ff                   	(bad)  
    143b:	ff 0e                	decl   (%esi)
	...
    1445:	00 00                	add    %al,(%eax)
    1447:	00 14 00             	add    %dl,(%eax,%eax,1)
    144a:	00 00                	add    %al,(%eax)
    144c:	00 00                	add    %al,(%eax)
    144e:	00 00                	add    %al,(%eax)
    1450:	01 7a 52             	add    %edi,0x52(%edx)
    1453:	00 01                	add    %al,(%ecx)
    1455:	78 10                	js     0x1467
    1457:	01 1b                	add    %ebx,(%ebx)
    1459:	0c 07                	or     $0x7,%al
    145b:	08 90 01 00 00 14    	or     %dl,0x14000001(%eax)
    1461:	00 00                	add    %al,(%eax)
    1463:	00 1c 00             	add    %bl,(%eax,%eax,1)
    1466:	00 00                	add    %al,(%eax)
    1468:	e8 ec ff ff 5a       	call   0x5b001459
	...
